Столбец1;Столбец2;Столбец3;Столбец4;;
Сортировка;Заполнение;Количество элементов;Время сортировки(сек);;
SS;S;;;;
;;Количество элементов;Время сортировки(сек);;
;;20000;2.66567;;
;;30000;4.66885;;
;;40000;6.39783;;
;;50000;8.94413;;
;;60000;11.4693;;0.0001824
;;70000;15.6198;;
;;80000;20.381;;
;;90000;25.8344;;
;;100000;31.8396;;
;;110000;38.7964;;
;; ; ;;
;; ; ;;
;; ; ;;
;; ; ;;
;; ; ;;
SS;SS;;;;
;;Количество элементов;Время сортировки(сек);;
;;20000;1.2919;;
;;30000;2.91443;;
;;40000;5.21007;;
;;50000;8.15979;;
;;60000;11.7337;;
;;70000;15.9747;;
;;80000;20.8411;;
;;90000;26.414;;
;;100000;32.608;;
;;110000;39.4108;;
;; ; ;;
;; ; ;;
;; ; ;;
;; ; ;;
;; ; ;;
SS;US;;;;
;;Количество элементов;Время сортировки(сек);;
;;20000;1.62244;;
;;30000;3.66446;;
;;40000;6.5082;;
;;50000;10.1608;;
;;60000;14.6623;;
;;70000;19.9365;;
;;80000;26.0528;;
;;90000;33.2684;;
;;100000;40.6719;;
;;110000;49.1756;;
;; ; ;;
;; ; ;;
;; ; ;;
;; ; ;;
;; ; ;;
SS;RS;;;;
;;Количество элементов;Время сортировки(сек);;
;;20000;1.26856;;
;;30000;2.87571;;
;;40000;5.11884;;
;;50000;7.98469;;
;;60000;11.4606;;
;;70000;15.633;;
;;80000;20.4218;;
;;90000;25.8532;;
;;100000;31.8553;;
;;110000;38.6172;;
;; ; ;;
;; ; ;;
;; ; ;;
;; ; ;;
;; ; ;;
IS;S;;;;
;;Количество элементов;Время сортировки(сек);;
;;20000;0.0002023;;
;;30000;0.0002938;;
;;40000;0.0003852;;
;;50000;0.0005148;;
;;60000;0.0006166;;
;;70000;0.0006631;;
;;80000;0.0008135;;
;;90000;0.0008764;;
;;100000;0.0009646;;
;;110000;0.0010791;;
;; ; ;;
;; ; ;;
;; ; ;;
;; ; ;;
;; ; ;;
IS;SS;;;;
;;Количество элементов;Время сортировки(сек);;
;;20000;0.496464;;
;;30000;1.12121;;
;;40000;1.99586;;
;;50000;3.10445;;
;;60000;4.46802;;
;;70000;6.08987;;
;;80000;7.95875;;
;;90000;10.0981;;
;;100000;12.4482;;
;;110000;14.9828;;
;; ; ;;
;; ; ;;
;; ; ;;
;; ; ;;
;; ; ;;
IS;US;;;;
;;Количество элементов;Время сортировки(сек);;
;;20000;2.77427;;
;;30000;6.21777;;
;;40000;11.0594;;
;;50000;17.3814;;
;;60000;24.8324;;
;;70000;33.8663;;
